"{'title': 'JavaScript高级程序设计（第3版）' , 'link': 'https://book.douban.com/subject/10546125/' , 'author': '[美] Nicholas C. Zakas ' , 'price': ' 99.00元' , 'desc': '本书是JavaScript 超级畅销书的最新版。ECMAScript 5 和HTML5 在标准之争中双双胜出，使大量专有实现和客户端扩展正式进入规范，同时也... '}"
"{'title': '集体智慧编程' , 'link': 'https://book.douban.com/subject/3288908/' , 'author': 'TOBY SEGARAN ' , 'price': ' 59.80元' , 'desc': '本书以机器学习与计算统计为主题背景，专门讲述如何挖掘和分析Web上的数据和资源，如何分析用户体验、市场营销、个人品味等诸多信息，并得出有用的结论，通过复杂的... '}"
"{'title': 'UNIX环境高级编程' , 'link': 'https://book.douban.com/subject/1788421/' , 'author': 'W.Richard Stevens、Stephen A.Rago ' , 'price': ' 99.00元' , 'desc': '本书是被誉为UNIX编程“圣经”的Advanced Programming in the UNIX Environment一书的更新版。在本书第1版出版后的... '}"
"{'title': '程序员的自我修养' , 'link': 'https://book.douban.com/subject/3652388/' , 'author': '俞甲子、石凡、潘爱民 ' , 'price': ' 65.00' , 'desc': '这本书主要介绍系统软件的运行机制和原理，涉及在Windows和Linux两个系统平台上，一个应用程序在编译、链接和运行时刻所发生的各种事项，包括：代码指令是... '}"
"{'title': 'C++ Primer 中文版（第 4 版）' , 'link': 'https://book.douban.com/subject/1767741/' , 'author': 'Stanley B.Lippman、Josée LaJoie、Barbara E.Moo ' , 'price': ' 99.00元' , 'desc': '本书是久负盛名的C++经典教程，其内容是C++大师Stanley B. Lippman丰富的实践经验和C++标准委员会原负责人Josée Lajoie对C+... '}"
"{'title': '程序员修炼之道' , 'link': 'https://book.douban.com/subject/1152111/' , 'author': 'Andrew Hunt、David Thomas ' , 'price': ' 48.00元' , 'desc': '《程序员修炼之道》由一系列的独立的部分组成，涵盖的主题从个人责任、职业发展，直到用于使代码保持灵活、并且易于改编和复用的各种架构技术。利用许多富有娱乐性的奇... '}"
"{'title': '重构' , 'link': 'https://book.douban.com/subject/1229923/' , 'author': 'Martin Fowler ' , 'price': ' 68.00元' , 'desc': 'Martin Fowler和《重构:改善既有代码的设计》(中文版)另几位作者清楚揭示了重构过程，他们为面向对象软件开发所做的贡献，难以衡量。《重构:改善既有... '}"
"{'title': 'C Primer Plus' , 'link': 'https://book.douban.com/subject/1240002/' , 'author': 'Stephen Prata、云巅工作室 ' , 'price': ' 60.00元' , 'desc': '《C Primer Plus（第5版）（中文版）》共17章。第1、2章学习C语言编程所需的预备知识。第3到15章介绍了C语言的相关知识，包括数据类型、格式化... '}"
"{'title': '编程之美' , 'link': 'https://book.douban.com/subject/3004255/' , 'author': '《编程之美》小组 编 ' , 'price': ' 40.00元' , 'desc': '这本书收集了约60道算法和程序设计题目，这些题目大部分在近年的笔试、面试中出现过，或者是被微软员工热烈讨论过。作者试图从书中各种有趣的问题出发，引导读者发现... '}"
"{'title': '利用Python进行数据分析' , 'link': 'https://book.douban.com/subject/25779298/' , 'author': 'Wes McKinney ' , 'price': ' 89.00' , 'desc': '【名人推荐】\n“科学计算和数据分析社区已经等待这本书很多年了：大量具体的实践建议，以及大量综合应用方法。本书在未来几年里肯定会成为Python领域中技术计算... '}"
"{'title': 'Python源码剖析' , 'link': 'https://book.douban.com/subject/3117898/' , 'author': '陈儒 ' , 'price': ' 69.80元' , 'desc': '作为主流的动态语言，Python不仅简单易学、移植性好，而且拥有强大丰富的库的支持。此外，Python强大的可扩展性，让开发人员既可以非常容易地利用C/C+... '}"
"{'title': 'UNIX编程艺术' , 'link': 'https://book.douban.com/subject/1467587/' , 'author': 'Eric S. Raymond ' , 'price': ' 59.00元' , 'desc': '本书主要介绍了Unix系统领域中的设计和开发哲学、思想文化体系、原则与经验，由公认的Unix编程大师、开源运动领袖人物之一Eric S. Raymond倾力... '}"
"{'title': '设计模式' , 'link': 'https://book.douban.com/subject/1052241/' , 'author': '[美] Erich Gamma、Richard Helm、Ralph Johnson、John Vlissides ' , 'price': ' 35.00元' , 'desc': '这本书结合设计实作例从面向对象的设计中精选出23个设计模式，总结了面向对象设计中最有价值的经验，并且用简洁可复用的形式表达出来。书中分类描述了一组设计良好、... '}"
"{'title': 'Java并发编程实战' , 'link': 'https://book.douban.com/subject/10484692/' , 'author': 'Brian Goetz、Tim Peierls、Joshua Bloch、Joseph Bowbeer、David Holmes、Doug Lea ' , 'price': ' 69.00元' , 'desc': '本书深入浅出地介绍了Java线程和并发，是一本完美的Java并发参考手册。书中从并发性和线程安全性的基本概念出发，介绍了如何使用类库提供的基本并发构建块，用... '}"
"{'title': 'Effective java 中文版（第2版）' , 'link': 'https://book.douban.com/subject/3360807/' , 'author': 'Joshua Bloch ' , 'price': ' 52.00元' , 'desc': '本书介绍了在Java编程中78条极具实用价值的经验规则，这些经验规则涵盖了大多数开发人员每天所面临的问题的解决方案。通过对Java平台设计专家所使用的技术的... '}"
"{'title': '代码整洁之道' , 'link': 'https://book.douban.com/subject/4199741/' , 'author': '[美]Robert C. Martin ' , 'price': ' 59.00元' , 'desc': '软件质量，不但依赖于架构及项目管理，而且与代码质量紧密相关。这一点，无论是敏捷开发流派还是传统开发流派，都不得不承认。\n本书提出一种观念：代码质量与其整洁度... '}"
"{'title': 'JavaScript语言精粹' , 'link': 'https://book.douban.com/subject/3590768/' , 'author': 'Douglas Crockford ' , 'price': ' 35.00' , 'desc': '本书通过对JavaScript语言的分析，甄别出好的和坏的特性，从而提取出相对这门语言的整体而言具有更好的可靠性、可读性和可维护性的JavaScript的子... '}"
"{'title': '你不知道的JavaScript（上卷）' , 'link': 'https://book.douban.com/subject/26351021/' , 'author': '[美] Kyle Simpson ' , 'price': ' 49.00元' , 'desc': 'JavaScript语言有很多复杂的概念，但却用简单的方式体现出来（比如回调函数），因此，JavaScript开发者无需理解语言内部的原理，就能编写出功能全... '}"
"{'title': 'C专家编程' , 'link': 'https://book.douban.com/subject/2377310/' , 'author': 'Peter Van Der Linden ' , 'price': ' 45.00元' , 'desc': '《C专家编程》展示了最优秀的C程序员所使用的编码技巧，并专门开辟了一章对C++的基础知识进行了介绍。\n书中C的历史、语言特性、声明、数组、指针、链接、运行时... '}"
"{'title': '计算机程序设计艺术（第1卷）' , 'link': 'https://book.douban.com/subject/1130500/' , 'author': '[美] Donald E. Knuth ' , 'price': ' 80.00元' , 'desc': '第1卷首先介绍编程的基本概念和技术，然后详细讲解信息结构方面的内容，包括信息在计算机内部的表示方法、数据元素之间的结构关系，以及有效的信息处理方法。此外，书... '}"
"{'title': '程序员的思维修炼' , 'link': 'https://book.douban.com/subject/5372651/' , 'author': 'Andy Hunt ' , 'price': ' 39.00元' , 'desc': '本书解释了为什么软件开发是一种精神活动，思考如何解决问题，并就开发人员如何能更好地开发软件进行了评论。书中不仅给出了一些理论上的答案，同时提供了大量实践技术... '}"
"{'title': '数据结构与算法分析' , 'link': 'https://book.douban.com/subject/1139426/' , 'author': 'Mark Allen Weiss (维斯) ' , 'price': ' 35.00元' , 'desc': '本书是《Data Structures and Algorithm Analysis in C》一书第2版的简体中译本。原书曾被评为20世纪顶尖的30部计算... '}"
"{'title': 'Head First Java（第二版·中文版）' , 'link': 'https://book.douban.com/subject/2000732/' , 'author': 'Kathy Sierra,Bert Bates 著、杨尊一 编译 张然等 改编 ' , 'price': ' 79.00元' , 'desc': '《Head First Java》是本完整的面向对象（object-oriented，OO）程序设计和Java的学习指导。此书是根据学习理论所设计的，让你可... '}"
"{'title': '从Python开始学编程' , 'link': 'https://book.douban.com/subject/26919485/' , 'author': 'Vamei ' , 'price': ' CNY 49.00' , 'desc': '改编自Vamei博客的《Python快速教程》。本书以Python为样本，不仅介绍了编程的基本概念，还着重讲解编程语言的主流范式：面向过程、面向对象、面向函... '}"
"{'title': 'Head First 设计模式（中文版）' , 'link': 'https://book.douban.com/subject/2243615/' , 'author': '弗里曼 ' , 'price': ' 98.00元' , 'desc': '《Head First设计模式》(中文版)共有14章，每章都介绍了几个设计模式，完整地涵盖了四人组版本全部23个设计模式。前言先介绍这本书的用法；第1章到第... '}"
"{'title': 'C和指针' , 'link': 'https://book.douban.com/subject/3012360/' , 'author': 'Kenneth A.Reek ' , 'price': ' 65.00元' , 'desc': '本书提供与C语言编程相关的全面资源和深入讨论。本书通过对指针的基础知识和高级特性的探讨，帮助程序员把指针的强大功能融入到自己的程序中去。\n全书共18章，覆盖... '}"
"{'title': '深入浅出Node.js' , 'link': 'https://book.douban.com/subject/25768396/' , 'author': '朴灵 ' , 'price': ' CNY 69.00' , 'desc': '本书从不同的视角介绍了 Node 内在的特点和结构。由首章Node 介绍为索引，涉及Node 的各个方面，主要内容包含模块机制的揭示、异步I/O 实现原理的... '}"
"{'title': '构建之法' , 'link': 'https://book.douban.com/subject/25965995/' , 'author': '邹欣 ' , 'price': ' 49.00元' , 'desc': '内容简介：\n软件工程牵涉的范围很广, 同时也是一般院校的同学反映比较空洞乏味的课程。 但是软件工程的技术对于投身IT 产业的学生来说是非常重要的。作者邹欣有... '}"
"{'title': '程序设计实践' , 'link': 'https://book.douban.com/subject/1173548/' , 'author': '[美] Brian W. Kernighan、Rob Pike ' , 'price': ' 20.00元' , 'desc': '这本书从排错、测试、性能、可移植性、设计、界面、风格和记法等方面，讨论了程序设计中实际的、又是非常深刻和具有广泛意义的思想、技术和方法。 '}"
"{'title': 'UNIX网络编程' , 'link': 'https://book.douban.com/subject/1500149/' , 'author': '史蒂文斯、芬纳、鲁道夫 ' , 'price': ' 98.00元' , 'desc': '《UNIX网络编程》(第1卷)(套接口API第3版)第1版和第2版由已故UNIX网络专家W. Richard Stevens博士独自编写。《UNIX网络编程... '}"
"{'title': '精通正则表达式' , 'link': 'https://book.douban.com/subject/2154713/' , 'author': 'Jeffrey E. F. Friedl ' , 'price': ' 75' , 'desc': '随着互联网的迅速发展，几乎所有工具软件和程序语言都支持的正则表达式也变得越来越强大和易于使用。本书是讲解正则表达式的经典之作。本书主要讲解了正则表达式的特性... '}"
"{'title': 'Learn Python the Hard Way' , 'link': 'https://book.douban.com/subject/11941213/' , 'author': 'Zed A. Shaw ' , 'price': ' USD 39.99' , 'desc': 'Master Python and become a programmer-even if you never thought you could! Thi... '}"
"{'title': 'C语言编程：一本全面的C语言入门教程（第三版）' , 'link': 'https://book.douban.com/subject/1786294/' , 'author': '（美）Stephen Kochan ' , 'price': ' 59' , 'desc': '本书是极负盛名的C语言入门经典教材，其第一版发行至今已有20年的历史。本书内容详实全面，由浅入深，示例丰富，并在每个章节后面附有部分习题，非常适合读者自学使... '}"
"{'title': '游戏引擎架构' , 'link': 'https://book.douban.com/subject/25815142/' , 'author': '[美] Jason Gregory (杰森.格雷戈瑞) ' , 'price': ' 128.00元' , 'desc': '《游戏引擎架构》同时涵盖游戏引擎软件开发的理论及实践，并对多方面的题目进行探讨。本书讨论到的概念及技巧实际应用于现实中的游戏工作室，如艺电及顽皮狗。虽然书中... '}"
"{'title': 'Python基础教程' , 'link': 'https://book.douban.com/subject/4866934/' , 'author': 'Magnus Lie Hetland ' , 'price': ' 69.00元' , 'desc': '本书是经典教程的全新改版，作者根据Python 3.0版本的种种变化，全面改写了书中内容，做到既能“瞻前”也能“顾后”。本书层次鲜明、结构严谨、内容翔实，特... '}"
"{'title': 'A Byte of Python' , 'link': 'https://book.douban.com/subject/5948760/' , 'author': 'Swaroop C H ' , 'price': ' USD 27.98' , 'desc': ''A Byte of Python' is a book on programming using the Python language. It serv... '}"
"{'title': '计算机科学概论（第11版）' , 'link': 'https://book.douban.com/subject/6862061/' , 'author': 'J. Glenn Brookshear ' , 'price': ' 69.00元' , 'desc': '本书多年来一直深受世界各国高校师生的欢迎，是美国哈佛大学、麻省理工学院、普林斯顿大学、加州大学伯克利分校等许多著名大学的首选教材，对我国的高校教学也产生了广... '}"
"{'title': 'Effective C++中文版' , 'link': 'https://book.douban.com/subject/1231590/' , 'author': '[美] Scott Meyers ' , 'price': ' 49.80元' , 'desc': 'Effective C++是世界顶级C++大师Scott Meyers的成名之作，初版于1991年。在国际上，这本书所引起的反响之大，波及整个计算机技术出版... '}"
"{'title': 'Fluent Python' , 'link': 'https://book.douban.com/subject/26278021/' , 'author': 'Luciano Ramalho ' , 'price': ' USD 39.99' , 'desc': 'Learn how to write idiomatic, effective Python code by leveraging its best fea... '}"
"{'title': '编写可读代码的艺术' , 'link': 'https://book.douban.com/subject/10797189/' , 'author': 'Boswell, D.、Foucher, T. ' , 'price': ' 59.00元' , 'desc': '细节决定成败，思路清晰、言简意赅的代码让程序员一目了然；而格式凌乱、拖沓冗长的代码让程序员一头雾水。除了可以正确运行以外，优秀的代码必须具备良好的可读性，编... '}"
"{'title': '计算的本质' , 'link': 'https://book.douban.com/subject/26148763/' , 'author': '[英] Tom Stuart ' , 'price': ' 69.00元' , 'desc': '《计算的本质：深入剖析程序和计算机》借助Ruby全面介绍计算理论和编程语言的设计。作者注重实用性，不仅尽量抛开复杂难懂的数学符号，而且特别选用简单快捷的编程... '}"
"{'title': 'STL源码剖析' , 'link': 'https://book.douban.com/subject/1110934/' , 'author': '侯捷 ' , 'price': ' 68.00元' , 'desc': '学习编程的人都知道，阅读、剖析名家代码乃是提高水平的捷径。源码之前，了无秘密。大师们的缜密思维、经验结晶、技术思路、独到风格，都原原本本体现在源码之中。\n这... '}"
"{'title': 'Unix/Linux编程实践教程' , 'link': 'https://book.douban.com/subject/1219329/' , 'author': 'Bruce Molay、杨宗源、黄海涛 ' , 'price': ' 56.00元' , 'desc': '操作系统是计算机最重要的系统软件。Unix操作系统历经了几十年，至今仍是主流的操作系统。本书通过解释Unix的工作原理，循序渐进地讲解实现Unix中系统命令... '}"
"{'title': '软件随想录' , 'link': 'https://book.douban.com/subject/4163938/' , 'author': 'Joel Spolsky ' , 'price': ' 49.00元' , 'desc': '《软件随想录:程序员部落酋长Joel谈软件》是一部关于软件技术、人才、创业和企业管理的随想文集，作者以诙谐幽默的笔触将自己在软件行业的亲身感悟娓娓道来，观点... '}"
"{'title': '挑战程序设计竞赛' , 'link': 'https://book.douban.com/subject/24749842/' , 'author': '秋叶拓哉、岩田阳一、北川宜稔 ' , 'price': ' CNY 79.00' , 'desc': '世界顶级程序设计高手的经验总结\n【ACM-ICPC全球总冠军】巫泽俊主译\n日本ACM-ICPC参赛者人手一册\n本书对程序设计竞赛中的基础算法和经典问题进行了... '}"
"{'title': '深度探索C++对象模型' , 'link': 'https://book.douban.com/subject/1091086/' , 'author': '[美] Stanley B. Lippman ' , 'price': ' 54.00元' , 'desc': '这本书探索“对象导向程序所支持的C++对象模型”下的程序行为。对于“对象导向性质之基础实现技术”以及“各种性质背后的隐含利益交换”提供一个清楚的认识。检验由... '}"
"{'title': 'Cracking the Coding Interview, Fourth Edition' , 'link': 'https://book.douban.com/subject/4941558/' , 'author': 'Gayle Laakmann ' , 'price': ' USD 40.00' , 'desc': 'Now in the 4th edition, Cracking the Coding Interview gives you the interview ... '}"
"{'title': 'GitHub入门与实践' , 'link': 'https://book.douban.com/subject/26462816/' , 'author': '[日] 大塚弘记 ' , 'price': ' 39.00元' , 'desc': '本书从Git的基本知识和操作方法入手，详细介绍了GitHub的各种功能，GitHub与其他工具或服务的协作，使用GitHub的开发流程以及如何将GitHub... '}"
"{'title': '汇编语言（第2版）' , 'link': 'https://book.douban.com/subject/3037562/' , 'author': '王爽 ' , 'price': ' 33.00元' , 'desc': '《汇编语言(第2版)》是各种CPU提供的机器指令的助记符的集合，人们可以用汇编语言直接控制硬件系统进行工作。汇编语言是很多相关课程(如数据结构、操作系统、微... '}"
"{'title': '与孩子一起学编程' , 'link': 'https://book.douban.com/subject/5338024/' , 'author': '[美] 桑德Warren Sande、Carter Sande ' , 'price': ' 65.00元' , 'desc': '一本老少咸宜的编程入门奇书！一册在手，你完全可以带着自己的孩子，跟随Sande父子组合在轻松的氛围中熟悉那些编程概念，如内存、循环、输入和输出、数据结构和图... '}"
"{'title': '七周七语言' , 'link': 'https://book.douban.com/subject/10555435/' , 'author': 'Bruce A.Tate ' , 'price': ' 59.00元' , 'desc': '内容简介：\n从计算机发展史早期的Cobol、Fortran到后来的C、Java，编程语言的家族不断壮大。除了这些广为人知的语言外，还涌现了Erlang、Ru... '}"
"{'title': '冒号课堂' , 'link': 'https://book.douban.com/subject/4031906/' , 'author': '郑晖 ' , 'price': ' 65.00元' , 'desc': '《冒号课堂》以课堂对话的形式，借六位师生之口讲述编程要义。上篇对编程范式作了入门性的介绍，并对一些流行的编程语言进行了简评；下篇侧重阐发软件设计思想，其中在... '}"
"{'title': 'The Little Schemer - 4th Edition' , 'link': 'https://book.douban.com/subject/1632977/' , 'author': 'Daniel P. Friedman、Matthias Felleisen ' , 'price': ' USD 40.00' , 'desc': 'This delightful book leads you through the basic elements of programming in Sc... '}"
"{'title': 'The Linux Programming Interface' , 'link': 'https://book.douban.com/subject/4292217/' , 'author': 'Michael Kerrisk ' , 'price': ' $99.95' , 'desc': 'The Linux Programming Interface describes the Linux API (application programmi... '}"
"{'title': 'Python核心编程（第二版）' , 'link': 'https://book.douban.com/subject/3112503/' , 'author': '[美]Wesley J. Chun（陳仲才） ' , 'price': ' 89.00元' , 'desc': '本书是Python开发者的完全指南——针对 Python 2.5全面升级\n·学习专业的Python风格、最佳实践和好的编程习惯；\n·加强对Python对象、... '}"
"{'title': '编程人生' , 'link': 'https://book.douban.com/subject/5355285/' , 'author': 'Peter Seibel ' , 'price': ' 79.00元' , 'desc': '界顶尖的程序员是怎么走上编程道路的？\n他们的编程工作创造和改变了人类历史，在这一过程中都有哪些经验和教训？\n他们对计算机软件行业的过去、现在和未来有什么独到... '}"
"{'title': 'Linux C编程一站式学习' , 'link': 'https://book.douban.com/subject/4141733/' , 'author': '宋劲杉 ' , 'price': ' 60.00元' , 'desc': '本书有两条线索，一条线索是以Linux平台为载体全面深入地介绍C语言的语法和程序的工作原理，另一条线索是介绍程序设计的基本思想和开发调试方法。本书分为两部分... '}"
"{'title': '程序设计语言' , 'link': 'https://book.douban.com/subject/2152385/' , 'author': '斯科特 ' , 'price': ' 99.00元' , 'desc': '★列为全球上百所大学标准教材和首席参考书！ \n ★图书馆必备典藏,作者Michael L.Scott 是计算机领域的著名学者，译者是北京大学的裘宗燕教授，他... '}"
"{'title': 'DOOM启世录' , 'link': 'https://book.douban.com/subject/1152971/' , 'author': '[美] 大卫·卡什诺 ' , 'price': ' 29.00元' , 'desc': '由David Kushner 撰写之著作 《Master of DOOM》在 Amazon 和 eBook上的销售喜人。本书的中文版权由我公司拿到，将在20... '}"
"{'title': 'Ruby元编程' , 'link': 'https://book.douban.com/subject/7056800/' , 'author': '[意] Paolo Perrotta ' , 'price': ' 56.00元' , 'desc': '《Ruby元编程》以案例形式循序渐进讲解Ruby对象模型原理和高级应用技巧，堪称动态语言的设计模式。书中讲述的各种Ruby编程模式，完全可以应用于其他动态语... '}"
"{'title': 'JAVA 2核心技术 卷Ⅰ' , 'link': 'https://book.douban.com/subject/1781451/' , 'author': '[美] 霍斯特曼、[美] 科奈尔 ' , 'price': ' 88.00元' , 'desc': '本书是Java技术经典参考书，多年畅销不衰，第7版在保留以前版本风格的基础上，涵盖Java2开发平台标准版J2SE5.0的基础知识，主要内容包括面各对象程序... '}"
"{'title': 'Python编程快速上手 让繁琐工作自动化' , 'link': 'https://book.douban.com/subject/26836700/' , 'author': '[美] Al Sweigart  斯维加特 ' , 'price': ' CNY 69.00' , 'desc': ''}"
"{'title': '高效程序的奥秘' , 'link': 'https://book.douban.com/subject/1159177/' , 'author': '沃瑞恩 ' , 'price': ' 28.00元' , 'desc': '本书适合程序库、编译器开发者及追求优美程序设计的人员阅读，适合用作计算机专业高年级学生及研究生的参考用书。　　本书直观明了地讲述了计算机算术的更深层次的、更... '}"
"{'title': '高效程序员的45个习惯' , 'link': 'https://book.douban.com/subject/4164024/' , 'author': 'Venkat Subramaniam、Andy Hunt ' , 'price': ' 35.00元' , 'desc': '“书中‘切身感受’的内容非常有价值——通过它我们可以做到学有所思，思有所悟，悟有所行。”\n——Nathaniel T. Schutta，《Ajax基础教程》... '}"
"{'title': '30天自制操作系统' , 'link': 'https://book.douban.com/subject/11530329/' , 'author': '[日] 川合秀实 ' , 'price': ' 99.00元' , 'desc': '自己编写一个操作系统，是许多程序员的梦想。也许有人曾经挑战过，但因为太难而放弃了。其实你错了，你的失败并不是因为编写操作系统太难，而是因为没有人告诉你那其实... '}"
"{'title': '第一行代码' , 'link': 'https://book.douban.com/subject/25942191/' , 'author': '郭霖 ' , 'price': ' 79.00元' , 'desc': '《第一行代码——Android》是Android初学者的最佳入门书。全书由浅入深、系统全面地讲解了Android软件开发的方方面面。第1章带领你搭建Andr... '}"
"{'title': '松本行弘的程序世界' , 'link': 'https://book.douban.com/subject/6756090/' , 'author': '松本行弘 ' , 'price': ' 75.00元' , 'desc': '《松本行弘的程序世界》是探索程序设计思想和方法的经典之作。作者从全局的角度，利用大量的程序示例及图表，深刻阐述了Ruby编程语言的设计理念，并以独特的视角考... '}"
"{'title': '大话设计模式' , 'link': 'https://book.douban.com/subject/2334288/' , 'author': '程杰 ' , 'price': ' 45.00元' , 'desc': '本书通篇都是以情景对话的形式，用多个小故事或编程示例来组织讲解GOF(设计模式的经典名著——Design Patterns:Elements of Reus... '}"
"{'title': 'Python Cookbook' , 'link': 'https://book.douban.com/subject/4828875/' , 'author': 'Alex Martelli、Anna Ravenscroft、David Ascher ' , 'price': ' 99.00元' , 'desc': '本书介绍了Python应用在各个领域中的一些使用技巧和方法，从最基本的字符、文件序列、字典和排序，到进阶的面向对象编程、数据库和数据持久化、 XML处理和W... '}"
"{'title': 'CSS揭秘' , 'link': 'https://book.douban.com/subject/26745943/' , 'author': '[希] Lea Verou ' , 'price': ' 99.00元' , 'desc': '本书是一本注重实践的教程，作者为我们揭示了 47 个鲜为人知的 CSS 技巧，主要内容包括背景与边框、形状、 视觉效果、字体排印、用户体验、结构与布局、过渡... '}"
"{'title': '程序员的数学' , 'link': 'https://book.douban.com/subject/19949020/' , 'author': '结城浩 ' , 'price': ' 49.00元' , 'desc': '如果数学不好，是否可以成为一名程序员呢？答案是肯定的。 本书最适合：数学糟糕但又想学习编程的你。\n没有晦涩的公式，只有好玩的数学题。\n帮你掌握编程所需的“数... '}"
"{'title': 'MySQL必知必会' , 'link': 'https://book.douban.com/subject/3354490/' , 'author': '[英] Ben Forta ' , 'price': ' 39.00元' , 'desc': '《MySQL必知必会》MySQL是世界上最受欢迎的数据库管理系统之一。书中从介绍简单的数据检索开始，逐步深入一些复杂的内容，包括联结的使用、子查询、正则表达... '}"
"{'title': 'PHP和MySQL Web开发(原书第4版)' , 'link': 'https://book.douban.com/subject/3549421/' , 'author': 'Luke Welling、Laura Thomson ' , 'price': ' 95.00元' , 'desc': '本书将PHP开发与MySQL应用相结合，分别对PHP和MySQL做了深入浅出的分析，不仅介绍PHP和MySQL的一般概念，而且对PHP和MySQL的Web应... '}"
"{'title': '梦断代码' , 'link': 'https://book.douban.com/subject/3142280/' , 'author': 'Scott Rosenberg ' , 'price': ' 49.00元' , 'desc': '软件乃是人类自以为最有把握，实则最难掌控的技术。本书作者罗森伯格对OSAF主持的Chandler项目进行田野调查，跟踪经年，试图借由Chandler的开发过... '}"
"{'title': 'C陷阱与缺陷' , 'link': 'https://book.douban.com/subject/2778632/' , 'author': '凯尼格 ' , 'price': ' 30.00元' , 'desc': '作者以自己1985年在Bell实验室时发表的一篇论文为基础，结合自己的工作经验扩展成为这本对C程序员具有珍贵价值的经典著作。写作本书的出发点不是要批判C语言... '}"
"{'title': 'Head First Python（中文版）' , 'link': 'https://book.douban.com/subject/10561367/' , 'author': '巴里（Barry.P.） ' , 'price': ' 68.00元' , 'desc': '你想过可以通过一本书就学会Python吗？《Head First Python(中文版)》超越枯燥的语法和甩法手册，通过一种独特的方法教你学习这种语言。你会... '}"
"{'title': 'C语言程序设计' , 'link': 'https://book.douban.com/subject/4279678/' , 'author': 'K. N. King ' , 'price': ' 79.00元' , 'desc': '时至今日， C语言仍然是计算机领域的通用语言之一，但今天的 C语言已经和最初的时候大不相同了。本书最主要的一个目的就是通过一种“现代方法”来介绍 C语言，书... '}"
